                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     49,                  1.289,                 1.2637,                 1.8077,                0.89788,                0.82337,                0.90418,                0.63282,                 1.2465,                0.94973,                 1.9601,               0.008416,               0.008416,               0.008416
                     50,                 1.2682,                 1.2303,                 1.7773,                0.91478,                0.83581,                0.89299,                0.61951,                 1.2487,                0.89423,                 1.9436,               0.008383,               0.008383,               0.008383
                     51,                 1.2678,                  1.243,                 1.7806,                0.81132,                0.87213,                0.90087,                0.62444,                 1.2625,                0.91772,                  1.963,                0.00835,                0.00835,                0.00835
                     52,                 1.2606,                 1.2234,                 1.7742,                0.88573,                0.84242,                0.92175,                0.62833,                 1.2349,                0.90458,                 1.9372,               0.008317,               0.008317,               0.008317
                     53,                 1.2469,                 1.2003,                 1.7562,                 0.9054,                0.84086,                0.91031,                0.62803,                 1.2334,                  0.892,                 1.9346,               0.008284,               0.008284,               0.008284
                     54,                 1.2578,                 1.1912,                 1.7668,                0.87769,                0.88146,                0.92981,                0.64632,                 1.2326,                 0.8908,                 1.9245,               0.008251,               0.008251,               0.008251
                     55,                 1.2464,                 1.1854,                 1.7492,                0.88296,                0.86392,                0.92807,                0.64129,                 1.2299,                0.89781,                 1.9093,               0.008218,               0.008218,               0.008218
                     56,                 1.2367,                  1.159,                 1.7444,                0.91926,                0.87322,                 0.9303,                0.64601,                 1.2091,                0.85105,                 1.8874,               0.008185,               0.008185,               0.008185
                     57,                 1.2377,                 1.1584,                 1.7376,                0.86029,                0.88526,                0.92738,                0.63886,                 1.2258,                0.85174,                 1.9108,               0.008152,               0.008152,               0.008152
                     58,                 1.2239,                  1.151,                   1.75,                0.90821,                0.83783,                0.92003,                0.64099,                 1.2256,                0.83182,                 1.8938,               0.008119,               0.008119,               0.008119
                     59,                 1.2317,                 1.1337,                 1.7364,                0.92732,                0.84015,                0.92254,                 0.6464,                 1.2195,                0.83528,                 1.8836,               0.008086,               0.008086,               0.008086
                     60,                 1.2278,                 1.1471,                 1.7315,                0.91946,                0.87626,                 0.9364,                 0.6584,                 1.1961,                0.82444,                 1.8647,               0.008053,               0.008053,               0.008053
                     61,                 1.2217,                 1.1402,                 1.7261,                0.91889,                0.87552,                0.94926,                0.67751,                 1.1794,                0.82897,                 1.8601,                0.00802,                0.00802,                0.00802
                     62,                 1.2156,                 1.1103,                 1.7168,                0.89398,                0.89079,                0.93772,                0.65316,                  1.229,                0.81804,                 1.9034,               0.007987,               0.007987,               0.007987
                     63,                 1.2087,                 1.1005,                 1.7042,                0.86977,                0.90735,                0.94169,                0.66302,                 1.1883,                0.84727,                  1.879,               0.007954,               0.007954,               0.007954
                     64,                 1.2172,                 1.1078,                 1.7152,                0.93108,                0.88351,                0.94451,                0.66323,                 1.2087,                0.80046,                 1.8771,               0.007921,               0.007921,               0.007921
                     65,                 1.1978,                 1.0931,                 1.7011,                 0.8755,                0.89669,                0.93798,                0.65796,                 1.2082,                0.80504,                 1.8935,               0.007888,               0.007888,               0.007888
                     66,                 1.1997,                 1.0913,                 1.7089,                0.86791,                0.94305,                0.94842,                0.65933,                 1.2028,                0.78955,                 1.8886,               0.007855,               0.007855,               0.007855
                     67,                 1.1892,                 1.0719,                 1.6905,                0.93271,                0.84933,                0.93706,                0.66619,                 1.1871,                0.79929,                 1.8438,               0.007822,               0.007822,               0.007822
                     68,                  1.198,                 1.0947,                 1.6988,                0.88074,                0.91632,                0.94451,                 0.6702,                 1.1805,                0.82977,                 1.8479,               0.007789,               0.007789,               0.007789
                     69,                 1.1814,                 1.0634,                 1.6784,                0.92209,                0.87985,                0.94085,                0.67138,                 1.1686,                0.77595,                 1.8458,               0.007756,               0.007756,               0.007756
                     70,                 1.1804,                 1.0551,                 1.6796,                0.91212,                0.89429,                0.94327,                0.67493,                 1.1397,                0.77409,                 1.8101,               0.007723,               0.007723,               0.007723
                     71,                 1.1651,                 1.0421,                 1.6632,                0.88698,                0.91916,                0.92809,                0.65631,                 1.1846,                0.76849,                 1.8465,                0.00769,                0.00769,                0.00769
                     72,                 1.1755,                 1.0271,                 1.6676,                0.89649,                0.91075,                0.94148,                0.67082,                 1.1419,                0.73784,                 1.8144,               0.007657,               0.007657,               0.007657
                     73,                 1.1701,                 1.0378,                 1.6637,                0.91848,                0.87345,                0.93874,                0.66284,                 1.1695,                0.74863,                 1.8387,               0.007624,               0.007624,               0.007624
                     74,                 1.1652,                 1.0353,                 1.6678,                0.89757,                0.91408,                0.94772,                0.67897,                 1.1446,                0.73646,                 1.8174,               0.007591,               0.007591,               0.007591
                     75,                 1.1547,                 1.0212,                  1.653,                0.87392,                0.91521,                0.94785,                0.68983,                 1.1243,                0.73911,                 1.7828,               0.007558,               0.007558,               0.007558
                     76,                 1.1501,                  1.007,                 1.6496,                0.86708,                0.92201,                0.94065,                0.67415,                 1.1433,                 0.7413,                  1.808,               0.007525,               0.007525,               0.007525
                     77,                 1.1545,                 1.0049,                 1.6603,                0.91172,                0.90245,                 0.9514,                0.67961,                 1.1398,                0.72049,                  1.815,               0.007492,               0.007492,               0.007492
                     78,                 1.1526,                0.99863,                 1.6393,                0.89519,                0.89234,                 0.9576,                 0.6901,                 1.1541,                0.73335,                 1.8027,               0.007459,               0.007459,               0.007459
                     79,                 1.1513,                 1.0143,                 1.6445,                0.92796,                0.92648,                0.96197,                 0.6929,                 1.1222,                0.71011,                 1.7689,               0.007426,               0.007426,               0.007426
                     80,                 1.1424,                0.99819,                 1.6407,                 0.9295,                0.89806,                0.95808,                0.70116,                 1.1101,                0.72545,                 1.7609,               0.007393,               0.007393,               0.007393
                     81,                 1.1413,                0.99306,                 1.6372,                0.90072,                0.91237,                0.94695,                0.69193,                 1.1163,                0.73078,                 1.7884,                0.00736,                0.00736,                0.00736
                     82,                 1.1464,                 0.9869,                 1.6497,                0.93907,                0.90924,                0.95929,                0.69322,                 1.1138,                0.72107,                 1.7577,               0.007327,               0.007327,               0.007327
                     83,                 1.1245,                0.99025,                 1.6215,                0.91323,                0.92386,                0.95246,                0.69629,                 1.1091,                0.72382,                 1.7686,               0.007294,               0.007294,               0.007294
                     84,                 1.1401,                0.97916,                 1.6294,                0.93313,                0.91001,                0.95393,                0.69301,                  1.102,                0.70747,                 1.7604,               0.007261,               0.007261,               0.007261
                     85,                 1.1255,                 0.9592,                 1.6208,                0.92361,                0.93981,                0.96726,                0.70537,                 1.0916,                0.68733,                 1.7274,               0.007228,               0.007228,               0.007228
                     86,                 1.1298,                0.97517,                 1.6239,                0.92134,                0.93494,                0.96918,                0.70347,                 1.1051,                0.66966,                 1.7487,               0.007195,               0.007195,               0.007195
                     87,                 1.1126,                0.93901,                 1.6033,                0.91167,                0.90342,                0.95064,                 0.6893,                 1.1279,                0.68579,                  1.777,               0.007162,               0.007162,               0.007162
                     88,                 1.1125,                0.93651,                 1.6061,                0.93213,                0.89658,                0.94854,                0.68837,                 1.1451,                0.70884,                 1.8016,               0.007129,               0.007129,               0.007129
                     89,                 1.1139,                0.94852,                 1.6058,                0.92604,                0.91365,                0.96489,                0.71086,                 1.0845,                0.65487,                 1.7147,               0.007096,               0.007096,               0.007096
                     90,                 1.1101,                0.93049,                  1.599,                0.93317,                0.90104,                0.96362,                0.70424,                 1.1209,                 0.6663,                 1.7595,               0.007063,               0.007063,               0.007063
                     91,                 1.1033,                0.93743,                 1.5931,                0.92756,                0.93799,                0.96729,                0.69903,                 1.1223,                0.66003,                 1.7691,                0.00703,                0.00703,                0.00703
                     92,                 1.0923,                0.90567,                 1.5703,                0.92403,                0.95107,                0.96669,                0.71932,                 1.0718,                0.64847,                 1.7179,               0.006997,               0.006997,               0.006997
                     93,                 1.1039,                0.92686,                 1.5979,                0.91569,                0.93923,                 0.9679,                0.70819,                  1.073,                0.65666,                 1.7239,               0.006964,               0.006964,               0.006964
                     94,                 1.1019,                0.91931,                  1.595,                0.91947,                0.93474,                0.96909,                0.70378,                 1.0796,                0.65146,                  1.725,               0.006931,               0.006931,               0.006931
                     95,                 1.1054,                0.93549,                  1.591,                0.94824,                0.90995,                0.95437,                 0.6966,                 1.0873,                0.66655,                 1.7322,               0.006898,               0.006898,               0.006898
                     96,                 1.0886,                0.91545,                 1.5739,                0.91677,                0.92454,                0.94663,                0.70017,                 1.0753,                0.64664,                 1.7226,               0.006865,               0.006865,               0.006865
                     97,                 1.0981,                0.92498,                 1.5912,                0.94835,                0.94385,                0.97293,                0.72266,                 1.0521,                0.62981,                 1.6831,               0.006832,               0.006832,               0.006832
                     98,                 1.0893,                0.91445,                 1.5826,                0.93005,                0.95343,                 0.9711,                0.71933,                 1.0584,                0.62613,                  1.707,               0.006799,               0.006799,               0.006799
                     99,                 1.0789,                0.88988,                 1.5692,                0.94476,                0.93954,                0.97037,                0.72609,                 1.0643,                0.63116,                 1.6978,               0.006766,               0.006766,               0.006766
                    100,                 1.0741,                0.88933,                 1.5571,                 0.9355,                0.94177,                0.97327,                0.72198,                 1.0582,                0.61887,                 1.6847,               0.006733,               0.006733,               0.006733
                    101,                 1.0708,                0.88808,                 1.5585,                0.91199,                0.94611,                0.96888,                0.71104,                 1.0808,                0.63094,                 1.7266,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.0709,                0.88964,                 1.5555,                 0.9365,                0.95389,                 0.9727,                0.72075,                 1.0511,                0.61527,                 1.6811,               0.006667,               0.006667,               0.006667
                    103,                  1.059,                0.87391,                 1.5521,                0.95326,                0.94816,                0.96844,                 0.7226,                 1.0449,                0.61064,                 1.6711,               0.006634,               0.006634,               0.006634
                    104,                 1.0635,                0.87449,                 1.5522,                0.91733,                0.94629,                0.97171,                0.71957,                 1.0618,                0.61456,                 1.6772,               0.006601,               0.006601,               0.006601
                    105,                 1.0656,                0.89475,                 1.5561,                0.93605,                0.94574,                0.97211,                 0.7341,                 1.0391,                0.61051,                  1.667,               0.006568,               0.006568,               0.006568
                    106,                 1.0666,                0.88366,                 1.5501,                0.94473,                0.93806,                0.97131,                0.72974,                 1.0216,                 0.6094,                  1.654,               0.006535,               0.006535,               0.006535
                    107,                 1.0486,                0.86606,                  1.533,                 0.9234,                0.95052,                0.97177,                0.72136,                 1.0241,                0.60953,                 1.6553,               0.006502,               0.006502,               0.006502
                    108,                 1.0514,                0.86097,                 1.5444,                0.90883,                0.96693,                0.97147,                0.73536,                 1.0221,                0.59583,                 1.6443,               0.006469,               0.006469,               0.006469
                    109,                 1.0451,                0.84629,                 1.5319,                0.94042,                0.94421,                0.97045,                0.73314,                 1.0131,                0.59753,                 1.6378,               0.006436,               0.006436,               0.006436
                    110,                 1.0579,                0.86687,                 1.5371,                0.93317,                0.92774,                 0.9557,                 0.7218,                 1.0774,                0.61583,                 1.7196,               0.006403,               0.006403,               0.006403
                    111,                 1.0396,                0.85747,                 1.5313,                0.94214,                0.91146,                0.95926,                 0.7185,                 1.0199,                0.59059,                 1.6385,                0.00637,                0.00637,                0.00637
                    112,                 1.0402,                0.84778,                 1.5296,                0.95207,                0.91475,                0.97107,                0.72785,                 1.0165,                0.58939,                 1.6323,               0.006337,               0.006337,               0.006337
                    113,                 1.0417,                0.85084,                 1.5376,                0.94639,                0.95284,                0.97228,                0.73638,                0.99586,                 0.5817,                  1.621,               0.006304,               0.006304,               0.006304
                    114,                 1.0321,                0.82487,                 1.5175,                0.95685,                0.93173,                 0.9703,                0.73292,                  1.031,                 0.5926,                 1.6422,               0.006271,               0.006271,               0.006271
                    115,                 1.0287,                0.82297,                 1.5149,                 0.9461,                0.95653,                0.97507,                0.73968,                0.99374,                 0.5735,                 1.6163,               0.006238,               0.006238,               0.006238
                    116,                 1.0214,                0.82651,                 1.5109,                0.93696,                  0.949,                0.97507,                0.73289,                 1.0199,                0.58848,                 1.6488,               0.006205,               0.006205,               0.006205
                    117,                 1.0298,                  0.839,                  1.519,                0.95354,                0.95312,                0.97622,                0.74495,                 1.0062,                0.57587,                 1.6122,               0.006172,               0.006172,               0.006172
                    118,                 1.0301,                0.83055,                 1.5109,                0.95496,                0.94916,                0.97619,                0.74318,                0.98861,                0.57454,                 1.6008,               0.006139,               0.006139,               0.006139
                    119,                 1.0192,                0.82144,                 1.4988,                0.94585,                0.95153,                0.97616,                0.73457,                 1.0038,                0.57489,                 1.6187,               0.006106,               0.006106,               0.006106
                    120,                 1.0093,                0.80033,                 1.4951,                  0.938,                0.95778,                0.97538,                0.74635,                0.98955,                0.56249,                 1.6091,               0.006073,               0.006073,               0.006073
                    121,                 1.0283,                 0.8293,                 1.5147,                0.94403,                0.95582,                0.97639,                0.74253,                0.99879,                0.56762,                 1.6169,                0.00604,                0.00604,                0.00604
                    122,                 1.0177,                0.81349,                 1.5011,                0.95645,                0.94982,                0.97801,                0.74262,                0.98643,                0.56269,                  1.605,               0.006007,               0.006007,               0.006007
                    123,                 1.0169,                0.81874,                 1.5087,                0.94923,                0.95389,                0.97752,                 0.7514,                0.98423,                0.55852,                 1.6001,               0.005974,               0.005974,               0.005974
                    124,                 1.0201,                0.80774,                 1.5097,                0.94852,                 0.9408,                0.97198,                0.74378,                0.99827,                 0.5655,                 1.6209,               0.005941,               0.005941,               0.005941
                    125,                  1.019,                0.81222,                 1.4981,                0.95028,                0.96199,                0.97555,                0.74752,                 0.9822,                0.55011,                 1.5919,               0.005908,               0.005908,               0.005908
                    126,                  1.008,                0.80869,                 1.4923,                0.95848,                0.96016,                 0.9774,                 0.7484,                0.98546,                0.55575,                 1.5956,               0.005875,               0.005875,               0.005875
                    127,                 1.0121,                0.81646,                    1.5,                0.94363,                0.95093,                0.97574,                0.74719,                 0.9879,                0.55546,                 1.5966,               0.005842,               0.005842,               0.005842
                    128,                 1.0062,                0.80124,                 1.4842,                0.95755,                0.95619,                 0.9779,                0.74149,                 1.0069,                0.55312,                 1.6166,               0.005809,               0.005809,               0.005809
                    129,                 1.0032,                0.78984,                 1.4898,                0.95391,                 0.9543,                0.97693,                0.74783,                0.96907,                 0.5405,                 1.5658,               0.005776,               0.005776,               0.005776
                    130,                0.99973,                0.79396,                  1.483,                0.95174,                0.95754,                0.97686,                 0.7519,                0.96973,                0.53975,                 1.5655,               0.005743,               0.005743,               0.005743
                    131,                0.99056,                0.79142,                  1.475,                0.93843,                 0.9588,                 0.9724,                0.74983,                0.95743,                0.53422,                 1.5552,                0.00571,                0.00571,                0.00571
                    132,                 1.0062,                0.79059,                 1.4807,                0.94183,                0.95802,                0.97635,                0.75287,                0.97428,                0.53604,                 1.5768,               0.005677,               0.005677,               0.005677
                    133,                 1.0043,                0.79883,                 1.4883,                0.94819,                0.96449,                0.97931,                0.74779,                0.95881,                0.53095,                   1.56,               0.005644,               0.005644,               0.005644
                    134,                0.98623,                0.77166,                 1.4671,                0.92011,                0.96478,                0.97282,                0.74671,                0.97373,                0.53428,                 1.5722,               0.005611,               0.005611,               0.005611
                    135,                0.98339,                0.78978,                 1.4742,                0.94237,                0.96368,                0.97621,                0.75318,                0.96073,                 0.5334,                 1.5616,               0.005578,               0.005578,               0.005578
                    136,                0.98365,                 0.7755,                 1.4707,                0.96063,                0.95642,                 0.9809,                0.75321,                0.95991,                0.52607,                 1.5642,               0.005545,               0.005545,               0.005545
                    137,                0.97707,                0.76844,                 1.4608,                 0.9518,                0.95271,                0.97721,                0.76097,                0.95491,                0.52411,                 1.5568,               0.005512,               0.005512,               0.005512
                    138,                0.98234,                 0.7826,                 1.4728,                0.95683,                 0.9589,                0.97896,                0.75392,                0.95362,                0.51773,                 1.5596,               0.005479,               0.005479,               0.005479
                    139,                0.97359,                0.77631,                 1.4612,                 0.9233,                0.96134,                0.97826,                 0.7522,                0.95629,                 0.5241,                 1.5574,               0.005446,               0.005446,               0.005446
                    140,                0.97158,                0.76338,                  1.461,                0.91783,                0.97027,                0.97892,                0.74661,                0.95523,                0.52185,                 1.5503,               0.005413,               0.005413,               0.005413
                    141,                0.97378,                0.75902,                 1.4592,                0.95722,                0.96435,                0.97833,                0.75315,                0.94585,                0.51539,                 1.5531,                0.00538,                0.00538,                0.00538
                    142,                0.96393,                0.75851,                 1.4516,                0.95328,                0.95002,                0.97924,                0.76307,                0.93562,                0.51053,                 1.5398,               0.005347,               0.005347,               0.005347
                    143,                0.96192,                0.75797,                 1.4451,                0.95584,                0.94973,                0.97435,                0.75256,                 0.9387,                0.52135,                 1.5322,               0.005314,               0.005314,               0.005314
                    144,                0.97465,                0.75932,                 1.4604,                0.93652,                0.94764,                0.97557,                0.75934,                 0.9444,                0.52234,                 1.5406,               0.005281,               0.005281,               0.005281
                    145,                0.97178,                0.75533,                  1.454,                0.92355,                0.95828,                0.97182,                0.75309,                0.95069,                0.52189,                 1.5454,               0.005248,               0.005248,               0.005248
                    146,                0.95864,                 0.7481,                   1.44,                0.95244,                0.95161,                0.97638,                0.75443,                 0.9598,                0.51743,                 1.5724,               0.005215,               0.005215,               0.005215
                    147,                0.95602,                0.73792,                 1.4477,                0.94802,                0.95271,                0.97584,                0.75944,                0.93703,                0.51827,                 1.5261,               0.005182,               0.005182,               0.005182
                    148,                0.96134,                0.74266,                 1.4493,                0.95329,                0.95714,                0.97887,                0.76282,                0.93046,                0.50954,                 1.5217,               0.005149,               0.005149,               0.005149
                    149,                0.95132,                0.74642,                 1.4325,                0.93636,                0.96654,                0.97726,                 0.7557,                 0.9274,                 0.5102,                 1.5129,               0.005116,               0.005116,               0.005116
                    150,                0.95042,                0.73953,                 1.4362,                0.96601,                0.95251,                0.97924,                0.75369,                0.94524,                0.50924,                 1.5364,               0.005083,               0.005083,               0.005083
                    151,                0.95109,                0.74709,                 1.4402,                0.95626,                 0.9476,                0.97462,                0.75297,                0.93938,                0.50956,                 1.5344,                0.00505,                0.00505,                0.00505
                    152,                0.95487,                0.73622,                 1.4369,                0.94782,                0.95461,                0.98192,                0.75713,                0.93016,                 0.4958,                 1.5226,               0.005017,               0.005017,               0.005017
                    153,                0.94344,                0.74188,                 1.4309,                0.95708,                   0.96,                0.97883,                0.75553,                0.92451,                0.49896,                  1.513,               0.004984,               0.004984,               0.004984
                    154,                0.93254,                0.71768,                  1.413,                0.95216,                0.96472,                0.97709,                0.76232,                0.90955,                0.50096,                 1.4986,               0.004951,               0.004951,               0.004951
                    155,                0.94158,                 0.7335,                 1.4409,                0.96083,                0.95258,                0.97632,                0.75828,                0.92134,                0.50025,                 1.5155,               0.004918,               0.004918,               0.004918
                    156,                0.94058,                0.72811,                 1.4268,                0.96274,                 0.9483,                0.97785,                0.76113,                0.92578,                0.50525,                 1.5087,               0.004885,               0.004885,               0.004885
                    157,                0.94549,                0.72852,                 1.4265,                 0.9537,                0.95776,                   0.98,                0.76264,                0.92643,                0.50263,                   1.52,               0.004852,               0.004852,               0.004852
                    158,                0.94619,                 0.7343,                 1.4342,                0.95693,                0.96112,                0.97945,                0.75793,                0.92355,                0.50272,                 1.5094,               0.004819,               0.004819,               0.004819
